epoch,batch,total_batches,time_instant,time_avg,data_instant,data_avg,xent_instant,xent_avg,htri_instant,htri_avg,acc_instant,acc_avg
4,210,590,0.056,0.057,0.0001,0.0011,3.1664,3.5371,0.1124,0.1454,18.75,18.26
4,220,590,0.058,0.057,0.0001,0.001,3.4476,3.5372,0.3852,0.1467,17.19,18.22
4,230,590,0.056,0.057,0.0001,0.001,3.7696,3.5379,0.0168,0.1474,12.5,18.27
4,240,590,0.057,0.057,0.0001,0.001,3.5702,3.537,0.0448,0.1465,23.44,18.24
4,250,590,0.059,0.057,0.0001,0.0009,3.4221,3.5335,0.1589,0.1474,18.75,18.32
4,260,590,0.055,0.057,0.0001,0.0009,3.3939,3.5254,0.1209,0.1461,26.56,18.5
4,270,590,0.055,0.057,0.0001,0.0009,3.3315,3.5204,0.2308,0.1473,21.88,18.65
4,280,590,0.084,0.058,0.0289,0.0019,3.6773,3.5191,0.326,0.1459,18.75,18.64
4,290,590,0.055,0.058,0.0001,0.0018,3.6728,3.5141,0.2322,0.1463,15.62,18.76
4,300,590,0.057,0.058,0.0001,0.0017,3.5115,3.5119,0.1192,0.1469,20.31,18.71
4,310,590,0.058,0.058,0.0001,0.0017,3.5621,3.5088,0.0924,0.1453,14.06,18.73
4,320,590,0.057,0.058,0.0001,0.0016,3.3016,3.4984,0.1243,0.1458,14.06,18.86
4,330,590,0.058,0.058,0.0001,0.0016,3.2509,3.4938,0.1831,0.1474,23.44,18.84
4,340,590,0.057,0.058,0.0001,0.0015,3.0706,3.4895,0.0842,0.1461,28.12,18.93
4,350,590,0.058,0.058,0.0001,0.0015,3.5284,3.4826,0.0895,0.1466,12.5,19.06
4,360,590,0.055,0.058,0.0001,0.0015,3.2412,3.4763,0.0822,0.1477,21.88,19.12
4,370,590,0.057,0.058,0.0001,0.0014,3.1532,3.4724,0.1795,0.1468,28.12,19.18
4,380,590,0.058,0.058,0.0001,0.0014,2.978,3.4688,0.1511,0.1453,25.0,19.22
4,390,590,0.058,0.058,0.0001,0.0014,3.217,3.4653,0.2127,0.1454,28.12,19.33
4,400,590,0.057,0.058,0.0001,0.0013,3.5186,3.4619,0.1136,0.1457,21.88,19.39
4,410,590,0.059,0.058,0.0001,0.0013,3.4375,3.4575,0.2718,0.1454,21.88,19.46
4,420,590,0.058,0.058,0.0001,0.0013,3.4647,3.4571,0.1582,0.1457,20.31,19.46
4,430,590,0.058,0.058,0.0001,0.0012,3.4857,3.4564,0.059,0.1457,17.19,19.45
4,440,590,0.058,0.058,0.0001,0.0012,3.3226,3.4522,0.1725,0.1457,12.5,19.51
4,450,590,0.057,0.058,0.0001,0.0012,3.2121,3.4468,0.1301,0.1461,15.62,19.51
4,460,590,0.057,0.058,0.0001,0.0012,3.1949,3.4435,0.1137,0.1454,29.69,19.59
4,470,590,0.057,0.058,0.0001,0.0011,3.2853,3.441,0.1728,0.1458,21.88,19.6
4,480,590,0.057,0.058,0.0001,0.0011,3.5092,3.4383,0.1423,0.1462,18.75,19.62
4,490,590,0.057,0.058,0.0001,0.0011,3.4814,3.4352,0.3764,0.1461,12.5,19.63
4,500,590,0.057,0.058,0.0001,0.0011,3.6442,3.4308,0.0448,0.1455,20.31,19.7
4,510,590,0.057,0.058,0.0001,0.0011,3.1864,3.4278,0.1333,0.1455,26.56,19.77
4,520,590,0.058,0.058,0.0002,0.001,3.28,3.4222,0.0,0.1451,14.06,19.83
4,530,590,0.058,0.058,0.0001,0.001,2.7828,3.4194,0.2213,0.1459,32.81,19.86
4,540,590,0.056,0.058,0.0001,0.001,3.241,3.4153,0.0282,0.1457,18.75,19.92
4,550,590,0.057,0.058,0.0001,0.001,3.3755,3.4107,0.1831,0.1459,23.44,19.97
4,560,590,0.058,0.058,0.0001,0.001,2.9557,3.4064,0.0,0.1459,34.38,20.07
4,570,590,0.058,0.058,0.0001,0.001,3.4556,3.4061,0.2259,0.1469,18.75,20.09
4,580,590,0.059,0.058,0.0001,0.0009,3.3068,3.4039,0.1505,0.1472,25.0,20.14
4,590,590,0.052,0.058,0.0,0.0009,3.0089,3.402,0.0925,0.1469,26.56,20.15
5,10,590,0.058,0.08,0.0001,0.0228,2.7395,3.1375,0.0745,0.1141,34.38,27.03
5,20,590,0.055,0.068,0.0002,0.0115,2.6448,3.0729,0.0672,0.1415,37.5,27.81
5,30,590,0.057,0.064,0.0001,0.0077,3.1507,3.1123,0.0294,0.1461,23.44,26.46
5,40,590,0.055,0.062,0.0001,0.0058,3.2365,3.1176,0.1809,0.1618,26.56,25.62
5,50,590,0.056,0.06,0.0001,0.0046,3.2408,3.1226,0.0548,0.1552,28.12,25.56
5,60,590,0.058,0.06,0.0001,0.0039,3.396,3.1255,0.1873,0.1536,20.31,25.36
5,70,590,0.058,0.059,0.0001,0.0033,3.2175,3.1262,0.0188,0.148,25.0,25.31
5,80,590,0.055,0.059,0.0001,0.0029,2.8899,3.1348,0.1204,0.1447,28.12,25.06
5,90,590,0.058,0.059,0.0001,0.0026,3.4164,3.1281,0.1164,0.1461,15.62,24.84
5,100,590,0.058,0.058,0.0001,0.0023,2.9902,3.12,0.335,0.1476,28.12,25.05
5,110,590,0.056,0.058,0.0001,0.0021,3.6048,3.1293,0.1123,0.1437,12.5,24.63
5,120,590,0.055,0.058,0.0001,0.002,3.0213,3.1318,0.2593,0.1469,28.12,24.57
5,130,590,0.059,0.058,0.0001,0.0018,3.1579,3.1313,0.1045,0.1464,21.88,24.52
5,140,590,0.055,0.058,0.0001,0.0017,3.0549,3.1238,0.1533,0.1477,29.69,24.77
5,150,590,0.058,0.058,0.0001,0.0016,2.992,3.113,0.2557,0.147,31.25,25.08
5,160,590,0.055,0.058,0.0001,0.0015,3.29,3.1075,0.0976,0.1491,26.56,25.22
5,170,590,0.058,0.058,0.0001,0.0014,3.1123,3.1105,0.1181,0.1492,25.0,25.13
5,180,590,0.057,0.058,0.0001,0.0013,3.1465,3.1073,0.2192,0.1492,25.0,25.14
5,190,590,0.058,0.058,0.0001,0.0013,2.9978,3.0991,0.0574,0.1462,25.0,25.22
5,200,590,0.059,0.058,0.0001,0.0012,3.2452,3.0981,0.2229,0.1491,18.75,25.29
5,210,590,0.056,0.058,0.0001,0.0012,2.9709,3.105,0.25,0.1505,28.12,25.15
5,220,590,0.056,0.058,0.0001,0.0011,3.0465,3.1015,0.3342,0.1506,23.44,25.12
5,230,590,0.057,0.058,0.0001,0.0011,3.1916,3.099,0.018,0.1498,17.19,25.14
5,240,590,0.058,0.058,0.0001,0.001,2.8574,3.0951,0.0421,0.1496,20.31,25.19
5,250,590,0.057,0.058,0.0001,0.001,3.0103,3.0896,0.2074,0.1506,28.12,25.31
5,260,590,0.058,0.058,0.0001,0.0009,2.8143,3.0839,0.4146,0.1502,34.38,25.39
5,270,590,0.057,0.057,0.0001,0.0009,3.0938,3.0795,0.0733,0.1489,26.56,25.46
5,280,590,0.057,0.057,0.0001,0.0009,2.9137,3.0766,0.1598,0.1482,31.25,25.52
5,290,590,0.057,0.057,0.0001,0.0009,3.0315,3.0782,0.2237,0.1473,28.12,25.47
5,300,590,0.062,0.057,0.0001,0.0008,2.844,3.0734,0.1275,0.1467,31.25,25.56
5,310,590,0.057,0.057,0.0001,0.0008,2.9751,3.0713,0.0923,0.1464,25.0,25.58
5,320,590,0.056,0.057,0.0001,0.0008,3.2866,3.0703,0.4748,0.1477,29.69,25.62
5,330,590,0.059,0.057,0.0001,0.0008,3.0666,3.0684,0.0905,0.1493,26.56,25.66
5,340,590,0.055,0.057,0.0001,0.0007,2.9683,3.0656,0.1124,0.1483,25.0,25.7
5,350,590,0.057,0.057,0.0001,0.0007,3.1609,3.0657,0.0662,0.1475,25.0,25.64
5,360,590,0.058,0.057,0.0001,0.0007,2.9441,3.0648,0.2372,0.1472,29.69,25.67
5,370,590,0.055,0.057,0.0001,0.0007,2.7422,3.062,0.3035,0.1478,26.56,25.66
5,380,590,0.058,0.057,0.0001,0.0007,2.6718,3.0578,0.2084,0.1471,39.06,25.74
5,390,590,0.058,0.057,0.0001,0.0007,2.9417,3.0554,0.1383,0.1472,29.69,25.75
5,400,590,0.058,0.057,0.0001,0.0006,2.7928,3.0511,0.1285,0.1472,34.38,25.83
5,410,590,0.059,0.057,0.0001,0.0006,3.0229,3.0492,0.4009,0.1465,25.0,25.84
5,420,590,0.058,0.057,0.0001,0.0006,3.0963,3.05,0.0515,0.1461,26.56,25.82
5,430,590,0.058,0.057,0.0001,0.0006,2.9862,3.0492,0.1617,0.1459,23.44,25.83
5,440,590,0.058,0.057,0.0001,0.0006,3.1831,3.0466,0.1539,0.1482,28.12,25.92
5,450,590,0.057,0.057,0.0001,0.0006,2.9967,3.0439,0.168,0.1487,26.56,25.92
5,460,590,0.058,0.057,0.0001,0.0006,2.6891,3.0404,0.0815,0.1484,31.25,25.96
5,470,590,0.058,0.057,0.0001,0.0006,2.9577,3.035,0.3485,0.148,25.0,25.99
5,480,590,0.057,0.057,0.0001,0.0005,3.2807,3.0316,0.1008,0.1482,18.75,26.04
5,490,590,0.058,0.057,0.0001,0.0005,2.914,3.03,0.1872,0.149,29.69,26.09
5,500,590,0.058,0.057,0.0001,0.0005,2.9944,3.0267,0.1866,0.1483,31.25,26.2
5,510,590,0.057,0.057,0.0001,0.0005,2.9016,3.0246,0.0,0.1473,28.12,26.27
5,520,590,0.06,0.057,0.0001,0.0005,3.2983,3.0244,0.3569,0.1475,9.38,26.22
5,530,590,0.057,0.057,0.0001,0.0005,2.9374,3.0233,0.0955,0.1473,28.12,26.2
5,540,590,0.055,0.057,0.0001,0.0005,2.8284,3.0189,0.1855,0.1469,40.62,26.32
5,550,590,0.057,0.057,0.0001,0.0005,2.9028,3.0157,0.0098,0.148,23.44,26.36
5,560,590,0.058,0.057,0.0001,0.0005,2.7884,3.0134,0.1483,0.1484,26.56,26.38
5,570,590,0.057,0.057,0.0001,0.0005,2.996,3.0107,0.1098,0.1483,21.88,26.42
5,580,590,0.058,0.057,0.0001,0.0005,2.7724,3.0059,0.1099,0.1483,32.81,26.53
5,590,590,0.052,0.057,0.0,0.0005,2.7832,3.004,0.106,0.1488,31.25,26.55
6,10,590,0.058,0.08,0.0001,0.0216,2.8549,2.7496,0.1677,0.1754,28.12,32.81
6,20,590,0.055,0.068,0.0001,0.0108,2.8731,2.7588,0.1331,0.1549,29.69,30.55
6,30,590,0.057,0.064,0.0001,0.0073,2.7634,2.7444,0.1937,0.1611,28.12,30.62
6,40,590,0.057,0.062,0.0001,0.0055,2.9242,2.7375,0.0858,0.1531,28.12,31.02
6,50,590,0.058,0.061,0.0001,0.0044,2.9329,2.7669,0.2881,0.1479,29.69,30.97
6,60,590,0.055,0.06,0.0001,0.0037,2.5987,2.7501,0.0408,0.1491,28.12,31.04
6,70,590,0.055,0.059,0.0001,0.0031,2.7333,2.7515,0.1644,0.1471,35.94,31.09
6,80,590,0.055,0.059,0.0001,0.0028,2.7805,2.7586,0.0049,0.1487,29.69,30.92
6,90,590,0.056,0.059,0.0001,0.0025,2.8929,2.7643,0.1063,0.1455,28.12,30.71
6,100,590,0.054,0.058,0.0001,0.0022,2.2486,2.7556,0.2337,0.1456,39.06,30.73
6,110,590,0.055,0.058,0.0001,0.002,2.2981,2.7421,0.3588,0.1503,40.62,31.15
6,120,590,0.055,0.058,0.0001,0.0019,2.824,2.7434,0.133,0.1491,31.25,31.17
6,130,590,0.055,0.058,0.0001,0.0017,2.7294,2.7435,0.6162,0.1541,28.12,31.07
6,140,590,0.055,0.058,0.0001,0.0016,2.5372,2.7488,0.0782,0.1516,39.06,31.05
6,150,590,0.058,0.058,0.0001,0.0015,2.5798,2.7493,0.1355,0.1503,43.75,31.09
6,160,590,0.065,0.058,0.0001,0.0014,2.9089,2.7496,0.0907,0.1481,20.31,31.0
6,170,590,0.057,0.058,0.0001,0.0013,2.6311,2.7499,0.1091,0.1513,29.69,30.95
6,180,590,0.057,0.057,0.0001,0.0013,2.5242,2.7467,0.2008,0.1521,35.94,31.09
6,190,590,0.058,0.057,0.0001,0.0012,2.8792,2.7431,0.2809,0.1525,26.56,31.08
6,200,590,0.055,0.057,0.0001,0.0011,2.6293,2.7424,0.0779,0.1509,42.19,31.03
6,210,590,0.055,0.057,0.0001,0.0011,2.8817,2.7436,0.0754,0.1495,31.25,30.94
6,220,590,0.058,0.057,0.0001,0.0011,2.5177,2.7441,0.2064,0.1492,37.5,30.94
6,230,590,0.057,0.057,0.0001,0.001,2.5264,2.7453,0.1859,0.1508,42.19,30.97
6,240,590,0.057,0.057,0.0001,0.001,3.0652,2.7456,0.0257,0.1498,28.12,31.04
6,250,590,0.057,0.057,0.0001,0.0009,2.4657,2.7416,0.0974,0.1515,35.94,31.14
6,260,590,0.057,0.057,0.0001,0.0009,2.6355,2.7435,0.0425,0.1507,21.88,30.97
6,270,590,0.055,0.057,0.0001,0.0009,2.6025,2.7355,0.1994,0.1499,29.69,31.08
6,280,590,0.057,0.057,0.0001,0.0008,2.4422,2.7336,0.1323,0.1487,29.69,31.07
6,290,590,0.055,0.057,0.0001,0.0008,2.4899,2.7328,0.1023,0.1476,34.38,31.09
6,300,590,0.055,0.057,0.0001,0.0008,2.8402,2.7299,0.2093,0.1472,29.69,31.09
6,310,590,0.057,0.057,0.0001,0.0008,2.4218,2.7271,0.1381,0.1463,34.38,31.17
6,320,590,0.058,0.057,0.0001,0.0007,2.816,2.7275,0.1982,0.1466,21.88,31.2
6,330,590,0.058,0.057,0.0001,0.0007,2.9173,2.727,0.0827,0.1467,32.81,31.24
6,340,590,0.058,0.057,0.0001,0.0007,2.3563,2.7267,0.1586,0.1475,42.19,31.27
6,350,590,0.057,0.057,0.0001,0.0007,2.5695,2.7242,0.0311,0.1463,35.94,31.35
6,360,590,0.058,0.057,0.0001,0.0007,2.0912,2.7255,0.1361,0.1466,50.0,31.33
6,370,590,0.058,0.057,0.0001,0.0007,2.7315,2.7238,0.2271,0.1478,40.62,31.36
6,380,590,0.057,0.057,0.0001,0.0006,2.6049,2.7212,0.0459,0.1474,34.38,31.47
6,390,590,0.057,0.057,0.0001,0.0006,2.6891,2.7207,0.1967,0.1487,29.69,31.45
6,400,590,0.058,0.057,0.0001,0.0006,2.8323,2.72,0.2552,0.1488,26.56,31.45
6,410,590,0.057,0.057,0.0001,0.0006,2.7879,2.7189,0.2925,0.1495,37.5,31.51
6,420,590,0.057,0.057,0.0001,0.0006,3.1121,2.7155,0.1487,0.1483,28.12,31.58
6,430,590,0.058,0.057,0.0001,0.0006,2.2806,2.7134,0.0979,0.1474,43.75,31.62
6,440,590,0.057,0.057,0.0001,0.0006,2.5297,2.7097,0.215,0.1472,37.5,31.74
6,450,590,0.057,0.057,0.0001,0.0005,2.5022,2.7082,0.1007,0.1461,35.94,31.77
6,460,590,0.058,0.057,0.0001,0.0005,2.4566,2.7047,0.3919,0.1468,35.94,31.83
6,470,590,0.057,0.057,0.0001,0.0005,2.862,2.7045,0.0663,0.1462,34.38,31.81
6,480,590,0.057,0.057,0.0001,0.0005,2.4298,2.7024,0.0248,0.1453,34.38,31.89
6,490,590,0.06,0.057,0.0001,0.0005,2.8283,2.7034,0.1495,0.145,28.12,31.82
6,500,590,0.057,0.057,0.0001,0.0005,2.5568,2.7,0.4082,0.1458,34.38,31.88
6,510,590,0.057,0.057,0.0001,0.0005,2.6776,2.6975,0.0885,0.1458,32.81,31.89
6,520,590,0.058,0.057,0.0001,0.0005,2.4781,2.6944,0.1689,0.1453,34.38,31.94
6,530,590,0.059,0.057,0.0001,0.0005,2.7932,2.692,0.3592,0.1458,31.25,31.97
6,540,590,0.057,0.057,0.0001,0.0005,2.7365,2.69,0.2333,0.1451,29.69,32.03
6,550,590,0.058,0.057,0.0001,0.0005,2.5404,2.6877,0.0605,0.1452,37.5,32.14
6,560,590,0.057,0.057,0.0001,0.0005,2.7089,2.6857,0.1279,0.145,34.38,32.16
6,570,590,0.057,0.057,0.0001,0.0004,2.5683,2.6836,0.1329,0.1452,39.06,32.2
6,580,590,0.057,0.057,0.0001,0.0004,2.5821,2.6818,0.0452,0.1443,26.56,32.21
6,590,590,0.052,0.057,0.0,0.0004,2.4806,2.6795,0.0692,0.1443,34.38,32.25
7,10,590,0.055,0.08,0.0001,0.022,2.3346,2.388,0.2501,0.1341,39.06,38.28
7,20,590,0.057,0.068,0.0001,0.0111,2.6121,2.4509,0.1763,0.1469,26.56,36.09
7,30,590,0.055,0.064,0.0001,0.0074,2.615,2.4673,0.03,0.1403,35.94,35.78
7,40,590,0.058,0.062,0.0001,0.0056,2.5047,2.4706,0.2702,0.1492,37.5,35.66
7,50,590,0.058,0.061,0.0001,0.0045,2.7378,2.4699,0.2013,0.149,26.56,35.81
7,60,590,0.055,0.06,0.0002,0.0037,2.0734,2.4435,0.1179,0.145,42.19,36.3
7,70,590,0.055,0.059,0.0001,0.0032,2.26,2.4393,0.2958,0.1462,42.19,36.54
7,80,590,0.057,0.059,0.0001,0.0028,2.2609,2.4441,0.2956,0.1485,48.44,36.8
7,90,590,0.058,0.059,0.0001,0.0025,2.6072,2.4404,0.0944,0.1457,34.38,36.86
7,100,590,0.058,0.059,0.0002,0.0023,2.8293,2.4506,0.1122,0.1464,28.12,36.64
7,110,590,0.057,0.058,0.0001,0.0021,2.754,2.4493,0.1351,0.1464,31.25,36.69
7,120,590,0.055,0.058,0.0001,0.0019,2.4933,2.4491,0.0172,0.1451,34.38,36.68
7,130,590,0.057,0.058,0.0002,0.0018,2.3132,2.4478,0.0179,0.1441,43.75,36.72
7,140,590,0.058,0.058,0.0001,0.0017,2.1522,2.4555,0.3021,0.1441,43.75,36.58
7,150,590,0.057,0.058,0.0001,0.0016,2.2831,2.4457,0.0728,0.1419,37.5,36.72
7,160,590,0.057,0.058,0.0001,0.0015,2.1613,2.4387,0.2264,0.141,45.31,37.01
7,170,590,0.058,0.058,0.0001,0.0014,2.246,2.4381,0.0672,0.1403,31.25,36.97
7,180,590,0.055,0.058,0.0002,0.0013,2.6026,2.4389,0.1694,0.1409,26.56,36.92
7,190,590,0.057,0.057,0.0002,0.0012,2.6174,2.4403,0.4287,0.1418,35.94,36.89
7,200,590,0.056,0.057,0.0001,0.0012,2.6029,2.4362,0.2731,0.1412,32.81,36.9
7,210,590,0.058,0.057,0.0001,0.0011,2.4146,2.4369,0.1047,0.139,37.5,36.87
7,220,590,0.056,0.057,0.0001,0.0011,2.4073,2.4355,0.0592,0.1384,29.69,36.9
7,230,590,0.056,0.057,0.0002,0.001,2.5578,2.4372,0.0207,0.1385,31.25,36.88
7,240,590,0.055,0.057,0.0002,0.001,2.3858,2.4355,0.1135,0.1363,35.94,36.93
7,250,590,0.058,0.057,0.0002,0.001,2.0074,2.4353,0.0282,0.1371,46.88,37.04
7,260,590,0.057,0.057,0.0001,0.0009,2.5656,2.4326,0.0986,0.1361,28.12,37.09
7,270,590,0.058,0.057,0.0001,0.0009,2.6233,2.4344,0.3239,0.1365,35.94,37.04
7,280,590,0.055,0.057,0.0002,0.0009,2.0635,2.4326,0.1565,0.1375,45.31,37.09
7,290,590,0.058,0.057,0.0001,0.0008,2.6041,2.4324,0.2181,0.139,34.38,37.09
7,300,590,0.058,0.057,0.0001,0.0008,2.6249,2.4344,0.3821,0.1407,31.25,36.94
7,310,590,0.058,0.057,0.0001,0.0008,2.4457,2.4286,0.1991,0.1404,39.06,37.13
7,320,590,0.055,0.057,0.0001,0.0008,2.3611,2.4293,0.0724,0.1412,35.94,37.08
7,330,590,0.055,0.057,0.0001,0.0008,2.3482,2.433,0.4888,0.142,35.94,37.04
7,340,590,0.057,0.057,0.0001,0.0007,2.2955,2.4341,0.0358,0.1419,40.62,37.04
7,350,590,0.058,0.057,0.0001,0.0007,2.598,2.4346,0.0418,0.1417,42.19,37.08
7,360,590,0.057,0.057,0.0001,0.0007,2.4595,2.4335,0.0853,0.1425,32.81,37.07
7,370,590,0.055,0.057,0.0001,0.0007,2.2661,2.4313,0.2623,0.1413,40.62,37.05
7,380,590,0.057,0.057,0.0001,0.0007,2.5218,2.4299,0.19,0.1413,31.25,37.02
7,390,590,0.055,0.057,0.0001,0.0007,2.2718,2.4311,0.1975,0.1423,40.62,37.0
