epoch,batch,total_batches,time_instant,time_avg,data_instant,data_avg,xent_instant,xent_avg,htri_instant,htri_avg,acc_instant,acc_avg
7,400,590,0.065,0.057,0.0001,0.0006,2.4967,2.4284,0.081,0.1419,35.94,37.09
7,410,590,0.055,0.057,0.0001,0.0006,2.2815,2.4268,0.0306,0.1419,40.62,37.13
7,420,590,0.057,0.057,0.0001,0.0006,2.1891,2.4259,0.0,0.1411,35.94,37.11
7,430,590,0.055,0.057,0.0001,0.0006,2.5861,2.426,0.0146,0.1422,28.12,37.14
7,440,590,0.057,0.057,0.0001,0.0006,2.2983,2.4247,0.1429,0.1425,35.94,37.19
7,450,590,0.057,0.057,0.0001,0.0006,2.1317,2.42,0.2156,0.1423,50.0,37.26
7,460,590,0.057,0.057,0.0001,0.0006,2.373,2.4192,0.0037,0.142,39.06,37.32
7,470,590,0.057,0.057,0.0001,0.0006,2.4148,2.4179,0.0424,0.1425,42.19,37.32
7,480,590,0.057,0.057,0.0001,0.0005,2.5084,2.4163,0.0484,0.1427,29.69,37.35
7,490,590,0.057,0.057,0.0001,0.0005,2.3685,2.4144,0.0261,0.1429,29.69,37.41
7,500,590,0.057,0.057,0.0001,0.0005,2.3044,2.4136,0.1433,0.1428,34.38,37.41
7,510,590,0.061,0.057,0.0001,0.0005,1.9996,2.4103,0.1088,0.1424,53.12,37.47
7,520,590,0.058,0.057,0.0001,0.0005,2.2127,2.4077,0.1553,0.1422,42.19,37.54
7,530,590,0.056,0.057,0.0001,0.0005,2.1925,2.407,0.0373,0.1427,48.44,37.5
7,540,590,0.057,0.057,0.0001,0.0005,2.33,2.4034,0.0882,0.1429,40.62,37.6
7,550,590,0.058,0.057,0.0001,0.0005,2.3196,2.403,0.1518,0.1438,40.62,37.59
7,560,590,0.058,0.057,0.0001,0.0005,2.248,2.4019,0.2368,0.1441,45.31,37.63
7,570,590,0.058,0.057,0.0001,0.0005,2.618,2.4012,0.055,0.1431,39.06,37.64
7,580,590,0.058,0.057,0.0001,0.0005,2.2035,2.3995,0.0927,0.1425,37.5,37.67
7,590,590,0.052,0.057,0.0,0.0005,2.0507,2.3976,0.0344,0.1426,50.0,37.71
8,10,590,0.057,0.081,0.0001,0.0244,2.3595,2.2197,0.0183,0.1043,28.12,40.47
8,20,590,0.058,0.069,0.0001,0.0122,2.197,2.1755,0.0167,0.1154,35.94,42.42
8,30,590,0.055,0.065,0.0001,0.0082,2.3271,2.1773,0.2247,0.1216,35.94,42.71
8,40,590,0.057,0.062,0.0001,0.0062,2.2855,2.1915,0.0915,0.1156,35.94,42.66
8,50,590,0.059,0.061,0.0001,0.0049,2.1094,2.191,0.199,0.1256,39.06,42.25
8,60,590,0.055,0.06,0.0001,0.0041,2.4137,2.197,0.2417,0.1359,40.62,42.37
8,70,590,0.055,0.06,0.0001,0.0036,2.5038,2.193,0.2837,0.1389,42.19,42.61
8,80,590,0.056,0.062,0.0001,0.0058,2.1535,2.2049,0.0881,0.1405,39.06,42.17
8,90,590,0.055,0.061,0.0001,0.0052,2.1538,2.2083,0.0517,0.1368,43.75,42.15
8,100,590,0.057,0.061,0.0001,0.0047,2.2077,2.2055,0.0994,0.1379,48.44,42.3
8,110,590,0.057,0.06,0.0001,0.0043,2.2727,2.2008,0.1733,0.1387,34.38,42.23
8,120,590,0.055,0.06,0.0001,0.0039,2.3005,2.1972,0.1797,0.1394,35.94,42.25
8,130,590,0.055,0.06,0.0001,0.0036,2.3464,2.2013,0.1002,0.1354,35.94,42.06
8,140,590,0.057,0.059,0.0001,0.0034,2.3035,2.1983,0.2109,0.1349,34.38,42.0
8,150,590,0.055,0.059,0.0001,0.0031,2.3887,2.1893,0.1964,0.135,39.06,42.27
8,160,590,0.057,0.059,0.0001,0.0029,2.5412,2.1925,0.0739,0.137,40.62,42.36
8,170,590,0.057,0.059,0.0001,0.0028,2.1268,2.1898,0.3329,0.137,43.75,42.43
8,180,590,0.057,0.059,0.0001,0.0026,2.2161,2.1911,0.2924,0.137,39.06,42.43
8,190,590,0.055,0.059,0.0001,0.0025,2.0428,2.1874,0.0445,0.1391,45.31,42.48
8,200,590,0.058,0.059,0.0001,0.0024,2.7794,2.1886,0.1213,0.1394,29.69,42.56
8,210,590,0.058,0.059,0.0001,0.0023,2.3094,2.1865,0.1182,0.1385,40.62,42.5
8,220,590,0.058,0.058,0.0001,0.0022,2.0783,2.1848,0.157,0.1394,46.88,42.51
8,230,590,0.058,0.058,0.0001,0.0021,1.9329,2.1853,0.0083,0.1376,46.88,42.45
8,240,590,0.057,0.058,0.0001,0.002,2.6157,2.1894,0.4389,0.1405,28.12,42.42
8,250,590,0.057,0.058,0.0001,0.0019,2.3031,2.1888,0.0287,0.1399,43.75,42.41
8,260,590,0.056,0.058,0.0001,0.0018,2.045,2.1841,0.1162,0.1392,46.88,42.49
8,270,590,0.055,0.058,0.0001,0.0018,2.35,2.1794,0.1131,0.1371,31.25,42.5
8,280,590,0.057,0.058,0.0001,0.0017,2.3072,2.1784,0.2031,0.1376,42.19,42.54
8,290,590,0.057,0.058,0.0001,0.0017,2.3887,2.1772,0.1647,0.1379,31.25,42.59
8,300,590,0.057,0.058,0.0001,0.0016,2.3015,2.1761,0.15,0.1364,46.88,42.62
8,310,590,0.057,0.058,0.0001,0.0016,2.1436,2.1753,0.2074,0.138,34.38,42.63
8,320,590,0.057,0.058,0.0001,0.0015,2.316,2.1749,0.1678,0.1398,39.06,42.62
8,330,590,0.057,0.058,0.0001,0.0015,1.9866,2.176,0.0108,0.1394,53.12,42.6
8,340,590,0.058,0.058,0.0001,0.0014,2.1178,2.1772,0.0911,0.139,45.31,42.55
8,350,590,0.059,0.058,0.0001,0.0014,2.1836,2.1757,0.0835,0.1379,35.94,42.57
8,360,590,0.058,0.058,0.0001,0.0014,1.7958,2.1767,0.0,0.1367,51.56,42.53
8,370,590,0.058,0.058,0.0001,0.0013,2.3373,2.1783,0.1324,0.1359,37.5,42.49
8,380,590,0.057,0.058,0.0001,0.0013,2.6946,2.1786,0.1974,0.1357,28.12,42.45
8,390,590,0.057,0.058,0.0001,0.0013,2.2715,2.1766,0.1744,0.1359,45.31,42.37
8,400,590,0.057,0.058,0.0001,0.0012,2.0057,2.1779,0.1762,0.135,45.31,42.34
8,410,590,0.057,0.058,0.0001,0.0012,2.2089,2.1751,0.2058,0.1354,39.06,42.36
8,420,590,0.057,0.058,0.0001,0.0012,2.0151,2.1739,0.2096,0.1348,43.75,42.37
8,430,590,0.057,0.058,0.0001,0.0011,2.1629,2.1734,0.1226,0.1353,45.31,42.42
8,440,590,0.058,0.058,0.0001,0.0011,1.9725,2.174,0.1732,0.136,50.0,42.4
8,450,590,0.057,0.058,0.0001,0.0011,2.3367,2.1769,0.0828,0.1358,42.19,42.35
8,460,590,0.057,0.058,0.0001,0.0011,2.2569,2.1759,0.1331,0.1351,42.19,42.38
8,470,590,0.055,0.058,0.0001,0.0011,1.9296,2.1739,0.1297,0.1346,40.62,42.39
8,480,590,0.056,0.058,0.0001,0.001,2.2076,2.1709,0.2013,0.1344,42.19,42.43
8,490,590,0.057,0.058,0.0001,0.001,2.0109,2.171,0.1195,0.1344,45.31,42.39
8,500,590,0.057,0.058,0.0001,0.001,1.8452,2.1685,0.0935,0.1339,48.44,42.41
8,510,590,0.057,0.058,0.0001,0.001,2.3891,2.1676,0.1595,0.1334,40.62,42.45
8,520,590,0.057,0.058,0.0001,0.001,2.0795,2.1668,0.1696,0.1338,45.31,42.45
8,530,590,0.057,0.058,0.0001,0.0009,1.8013,2.1676,0.0833,0.1334,48.44,42.44
8,540,590,0.058,0.058,0.0001,0.0009,2.1859,2.1647,0.1132,0.1326,40.62,42.5
8,550,590,0.057,0.058,0.0001,0.0009,2.3714,2.1645,0.1683,0.1329,40.62,42.54
8,560,590,0.065,0.077,0.0001,0.02,2.0189,2.1614,0.0,0.1326,39.06,42.61
8,570,590,0.057,0.077,0.0001,0.0197,2.1784,2.1588,0.4443,0.1332,40.62,42.68
8,580,590,0.057,0.076,0.0001,0.0194,2.0839,2.1578,0.0884,0.1336,51.56,42.72
8,590,590,0.053,0.076,0.0,0.019,2.107,2.1557,0.1584,0.1339,50.0,42.78
9,10,590,0.058,0.081,0.0001,0.0239,2.0095,1.9764,0.1235,0.0968,48.44,46.56
9,20,590,0.057,0.069,0.0002,0.012,2.0258,2.0091,0.1532,0.1176,51.56,46.17
9,30,590,0.057,0.064,0.0001,0.008,1.8422,1.9799,0.2459,0.1229,50.0,46.35
9,40,590,0.055,0.062,0.0001,0.006,2.2107,1.9812,0.158,0.1249,43.75,46.48
9,50,590,0.055,0.061,0.0001,0.0048,1.8895,1.9877,0.0327,0.1231,48.44,46.5
9,60,590,0.056,0.06,0.0001,0.004,2.1163,2.0098,0.0442,0.1221,45.31,45.96
9,70,590,0.057,0.06,0.0001,0.0035,2.192,2.0165,0.0014,0.1132,42.19,45.87
9,80,590,0.055,0.059,0.0001,0.0031,2.3817,2.0131,0.0886,0.1268,37.5,46.05
9,90,590,0.058,0.059,0.0001,0.0027,2.057,2.0129,0.1305,0.1309,40.62,45.76
9,100,590,0.057,0.059,0.0001,0.0025,2.1056,2.0116,0.1346,0.1315,43.75,45.86
9,110,590,0.055,0.059,0.0001,0.0022,1.8325,1.998,0.0681,0.1295,51.56,46.24
9,120,590,0.057,0.058,0.0001,0.0021,2.1496,1.998,0.148,0.1354,42.19,46.33
9,130,590,0.059,0.058,0.0001,0.0019,2.0272,1.9938,0.0283,0.1362,42.19,46.41
9,140,590,0.055,0.058,0.0001,0.0018,2.3434,1.9977,0.209,0.1391,37.5,46.25
9,150,590,0.055,0.058,0.0001,0.0017,1.9406,2.0033,0.0888,0.14,50.0,46.23
9,160,590,0.055,0.058,0.0001,0.0016,2.1831,2.0042,0.1462,0.1385,43.75,46.28
9,170,590,0.055,0.058,0.0001,0.0015,1.8078,2.0,0.1624,0.1388,46.88,46.24
9,180,590,0.055,0.058,0.0001,0.0014,2.0193,2.0019,0.0685,0.1383,50.0,46.28
9,190,590,0.055,0.058,0.0001,0.0013,1.7412,1.9928,0.0914,0.1342,54.69,46.55
9,200,590,0.055,0.057,0.0001,0.0013,2.3543,1.9939,0.2153,0.1345,34.38,46.67
9,210,590,0.057,0.057,0.0001,0.0012,2.3782,1.9976,0.2091,0.1352,42.19,46.67
9,220,590,0.058,0.057,0.0001,0.0012,2.0862,2.0013,0.1524,0.1375,39.06,46.53
9,230,590,0.057,0.057,0.0001,0.0011,1.6909,1.9953,0.1035,0.1395,51.56,46.56
9,240,590,0.058,0.057,0.0001,0.0011,1.9399,1.9978,0.0735,0.1385,48.44,46.45
9,250,590,0.057,0.057,0.0001,0.001,1.975,2.0011,0.2784,0.1387,51.56,46.39
9,260,590,0.058,0.057,0.0001,0.001,1.6794,2.0031,0.1339,0.1383,56.25,46.3
9,270,590,0.057,0.057,0.0001,0.001,1.9683,2.0033,0.1383,0.1375,51.56,46.37
9,280,590,0.058,0.057,0.0001,0.0009,1.9768,2.0038,0.1495,0.1396,48.44,46.26
9,290,590,0.055,0.057,0.0001,0.0009,2.0923,2.0044,0.0626,0.1397,42.19,46.24
9,300,590,0.057,0.057,0.0001,0.0009,1.5261,2.005,0.225,0.1391,64.06,46.24
9,310,590,0.057,0.057,0.0001,0.0009,1.706,2.0025,0.1295,0.1391,50.0,46.33
9,320,590,0.057,0.057,0.0001,0.0008,1.734,2.0048,0.0728,0.1387,50.0,46.26
9,330,590,0.057,0.057,0.0001,0.0008,1.892,2.0003,0.2637,0.1389,51.56,46.35
9,340,590,0.057,0.057,0.0001,0.0008,1.9053,2.0007,0.0871,0.1385,50.0,46.36
9,350,590,0.059,0.057,0.0001,0.0008,1.6357,1.9997,0.16,0.1392,59.38,46.38
9,360,590,0.055,0.057,0.0001,0.0007,2.3013,1.9986,0.0939,0.1392,35.94,46.36
9,370,590,0.057,0.057,0.0001,0.0007,1.9833,1.9989,0.0581,0.1396,45.31,46.36
9,380,590,0.057,0.057,0.0001,0.0007,1.7221,1.9947,0.0,0.1383,46.88,46.44
9,390,590,0.057,0.057,0.0001,0.0007,1.477,1.9938,0.3569,0.1381,59.38,46.45
9,400,590,0.058,0.057,0.0001,0.0007,2.0749,1.9932,0.1601,0.1384,42.19,46.46
9,410,590,0.058,0.057,0.0001,0.0007,2.1253,1.9913,0.086,0.1389,46.88,46.52
9,420,590,0.057,0.057,0.0001,0.0007,1.8911,1.9924,0.1082,0.1385,54.69,46.53
9,430,590,0.057,0.057,0.0001,0.0006,1.6795,1.9902,0.1687,0.1382,51.56,46.54
9,440,590,0.058,0.057,0.0001,0.0006,1.8989,1.9895,0.1073,0.1386,42.19,46.55
9,450,590,0.055,0.057,0.0001,0.0006,2.0572,1.9886,0.1419,0.1397,43.75,46.58
9,460,590,0.057,0.057,0.0001,0.0006,1.994,1.9898,0.2923,0.1409,51.56,46.56
9,470,590,0.058,0.057,0.0001,0.0006,2.1952,1.9894,0.0615,0.1398,42.19,46.6
9,480,590,0.057,0.057,0.0001,0.0006,2.2934,1.9906,0.1563,0.1393,40.62,46.61
9,490,590,0.057,0.057,0.0001,0.0006,2.3145,1.9915,0.0415,0.1393,39.06,46.59
9,500,590,0.058,0.057,0.0001,0.0006,1.8654,1.9897,0.147,0.1391,53.12,46.67
9,510,590,0.058,0.057,0.0001,0.0005,1.8001,1.9905,0.0463,0.1393,50.0,46.66
9,520,590,0.057,0.057,0.0001,0.0005,1.8685,1.9926,0.089,0.1399,46.88,46.63
9,530,590,0.058,0.057,0.0001,0.0005,1.789,1.9913,0.1071,0.1391,48.44,46.64
9,540,590,0.058,0.057,0.0001,0.0005,1.9728,1.9891,0.0663,0.1391,45.31,46.65
9,550,590,0.058,0.057,0.0001,0.0005,1.766,1.9861,0.0875,0.139,57.81,46.75
9,560,590,0.058,0.057,0.0001,0.0005,1.4853,1.983,0.0299,0.1384,48.44,46.77
9,570,590,0.057,0.057,0.0001,0.0005,1.7959,1.9826,0.172,0.1395,48.44,46.78
9,580,590,0.058,0.057,0.0001,0.0005,2.3758,1.9828,0.2867,0.1393,31.25,46.74
9,590,590,0.052,0.057,0.0,0.0005,2.1665,1.9828,0.0816,0.139,43.75,46.75
10,10,590,0.055,0.079,0.0001,0.0221,2.0444,1.8789,0.1187,0.1151,45.31,50.0
10,20,590,0.057,0.068,0.0001,0.0111,1.7538,1.8615,0.0693,0.1264,54.69,49.53
10,30,590,0.055,0.064,0.0001,0.0074,1.9237,1.8289,0.3812,0.1243,48.44,49.9
10,40,590,0.055,0.062,0.0001,0.0056,2.4592,1.8474,0.2594,0.1322,32.81,49.69
10,50,590,0.057,0.061,0.0002,0.0045,1.8302,1.8608,0.1948,0.1327,45.31,49.34
10,60,590,0.055,0.06,0.0001,0.0038,1.7365,1.8575,0.0988,0.1351,51.56,49.64
10,70,590,0.055,0.059,0.0002,0.0032,1.978,1.8656,0.0753,0.1335,51.56,49.49
10,80,590,0.055,0.059,0.0001,0.0028,1.6284,1.8507,0.0847,0.134,51.56,49.79
10,90,590,0.058,0.059,0.0002,0.0025,1.4406,1.8475,0.0177,0.1333,57.81,50.0
10,100,590,0.055,0.058,0.0001,0.0023,1.8901,1.8544,0.2193,0.1379,54.69,49.86
10,110,590,0.116,0.059,0.0001,0.0021,2.0342,1.8545,0.0841,0.1356,53.12,50.2
10,120,590,0.055,0.058,0.0001,0.0019,1.7445,1.8483,0.0722,0.133,50.0,50.25
10,130,590,0.055,0.058,0.0001,0.0018,1.6934,1.8443,0.2029,0.1376,46.88,50.23
10,140,590,0.055,0.058,0.0001,0.0017,2.0711,1.8372,0.0129,0.1359,37.5,50.39
10,150,590,0.058,0.058,0.0001,0.0015,1.9646,1.839,0.0,0.1346,45.31,50.23
10,160,590,0.056,0.058,0.0001,0.0015,1.4755,1.8386,0.1628,0.1365,60.94,50.22
10,170,590,0.055,0.058,0.0001,0.0014,1.7697,1.8329,0.0793,0.1393,53.12,50.31
10,180,590,0.055,0.058,0.0001,0.0013,1.9571,1.833,0.1773,0.1382,46.88,50.31
10,190,590,0.055,0.058,0.0001,0.0012,1.9794,1.8309,0.0888,0.14,45.31,50.38
10,200,590,0.055,0.057,0.0001,0.0012,2.0941,1.8291,0.1616,0.1406,42.19,50.34
10,210,590,0.057,0.057,0.0001,0.0011,2.0907,1.8284,0.1389,0.1395,46.88,50.42
10,220,590,0.056,0.057,0.0001,0.0011,2.2382,1.8317,0.0215,0.1371,39.06,50.29
10,230,590,0.055,0.057,0.0001,0.001,1.8012,1.8334,0.0381,0.1363,45.31,50.14
10,240,590,0.057,0.057,0.0001,0.001,1.8278,1.8312,0.2181,0.1377,50.0,50.19
10,250,590,0.058,0.057,0.0001,0.001,1.795,1.8303,0.2834,0.136,46.88,50.24
10,260,590,0.055,0.057,0.0001,0.0009,1.6655,1.8299,0.1634,0.1371,54.69,50.26
10,270,590,0.058,0.057,0.0001,0.0009,2.1446,1.8328,0.0935,0.1377,40.62,50.13
10,280,590,0.055,0.057,0.0001,0.0009,1.8136,1.8381,0.2435,0.1394,53.12,50.03
10,290,590,0.055,0.057,0.0001,0.0008,1.4904,1.8356,0.0948,0.1382,59.38,50.11
10,300,590,0.057,0.057,0.0001,0.0008,1.7917,1.8346,0.1114,0.1386,56.25,50.15
10,310,590,0.057,0.057,0.0001,0.0008,2.3447,1.8344,0.012,0.1364,37.5,50.12
10,320,590,0.055,0.057,0.0001,0.0008,2.1862,1.8338,0.0697,0.1358,43.75,50.14
10,330,590,0.058,0.057,0.0001,0.0007,1.9542,1.8319,0.1734,0.1357,46.88,50.13
10,340,590,0.061,0.057,0.0001,0.0007,1.6303,1.8333,0.0282,0.1342,56.25,50.05
10,350,590,0.058,0.057,0.0001,0.0007,1.9598,1.8326,0.1087,0.1345,43.75,50.02
10,360,590,0.055,0.057,0.0001,0.0007,1.6574,1.8347,0.2451,0.1348,53.12,50.0
10,370,590,0.057,0.057,0.0001,0.0007,1.5377,1.8331,0.1044,0.136,60.94,50.01
10,380,590,0.057,0.057,0.0001,0.0006,1.7954,1.8354,0.0968,0.1371,57.81,50.02
10,390,590,0.057,0.057,0.0001,0.0006,1.6065,1.8344,0.0872,0.1366,56.25,50.01
10,400,590,0.058,0.057,0.0001,0.0006,1.7556,1.8346,0.2477,0.1367,54.69,49.98
10,410,590,0.057,0.057,0.0001,0.0006,1.8703,1.8347,0.1424,0.137,50.0,50.02
10,420,590,0.058,0.057,0.0001,0.0006,1.8379,1.8312,0.0,0.1375,54.69,50.08
10,430,590,0.062,0.057,0.0001,0.0006,2.3104,1.8334,0.1302,0.1386,31.25,50.03
10,440,590,0.057,0.057,0.0001,0.0006,1.6005,1.8344,0.1512,0.1384,60.94,50.0
10,450,590,0.057,0.057,0.0001,0.0006,1.7478,1.8321,0.1993,0.1377,50.0,50.07
10,460,590,0.057,0.057,0.0001,0.0005,1.9535,1.835,0.0353,0.1372,48.44,49.99
10,470,590,0.058,0.057,0.0001,0.0005,1.6308,1.8354,0.1658,0.1371,59.38,49.99
10,480,590,0.058,0.057,0.0001,0.0005,1.7811,1.8365,0.2723,0.1372,54.69,49.95
10,490,590,0.057,0.057,0.0001,0.0005,1.9993,1.8364,0.1806,0.1377,48.44,49.98
10,500,590,0.057,0.057,0.0002,0.0005,1.9505,1.8342,0.3455,0.1376,45.31,49.97
10,510,590,0.057,0.057,0.0001,0.0005,1.7696,1.8342,0.1378,0.1375,46.88,49.97
10,520,590,0.058,0.057,0.0002,0.0005,1.4131,1.8315,0.1098,0.1371,59.38,50.07
10,530,590,0.058,0.057,0.0001,0.0005,1.8355,1.831,0.2557,0.1378,53.12,50.08
10,540,590,0.057,0.057,0.0001,0.0005,1.7947,1.8321,0.1941,0.1374,45.31,50.08
10,550,590,0.058,0.057,0.0001,0.0005,1.9146,1.8296,0.1352,0.1374,54.69,50.18
10,560,590,0.057,0.057,0.0001,0.0005,1.8089,1.8294,0.1681,0.1379,56.25,50.19
10,570,590,0.058,0.057,0.0001,0.0005,1.9346,1.83,0.1517,0.1376,51.56,50.22
10,580,590,0.057,0.057,0.0002,0.0004,1.7401,1.8307,0.1337,0.1381,60.94,50.19
10,590,590,0.052,0.057,0.0,0.0004,2.0557,1.8309,0.1097,0.1381,43.75,50.17
